# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu
# Sun Oct  6 00:04:37 2024
#
# User preference: *
#
# COLUMN pl_name:        Planet Name
# COLUMN hostname:       Host Name
# COLUMN sy_snum:        Number of Stars
# COLUMN disc_telescope: Discovery Telescope
# COLUMN pl_orbper:      Orbital Period [days]
# COLUMN pl_orbsmax:     Orbit Semi-Major Axis [au]
# COLUMN pl_rade:        Planet Radius [Earth Radius]
# COLUMN pl_dens:        Planet Density [g/cm**3]
# COLUMN pl_orbeccen:    Eccentricity
# COLUMN pl_orbincl:     Inclination [deg]
# COLUMN pl_orbtper:     Epoch of Periastron [days]
# COLUMN pl_orblper:     Argument of Periastron [deg]
# COLUMN st_rad:         Stellar Radius [Solar Radius]
# COLUMN sy_dist:        Distance [pc]
#
loc_rowid,pl_name,hostname,sy_snum,disc_telescope,pl_orbper,pl_orbsmax,pl_rade,pl_dens,pl_orbeccen,pl_orbincl,pl_orbtper,pl_orblper,st_rad,sy_dist
1,11 Com b,11 Com,2,2.16 m Telescope,323.21000000,1.178000,12.200,14.900000,0.238000,,2454519.400000,91.3300,13.76,93.1846000
2,11 UMi b,11 UMi,1,2.0 m Alfred Jensch Telescope,516.21997000,1.530000,12.300,13.800000,0.080000,,2452861.040000,117.6300,29.79,125.3210000
3,14 And b,14 And,1,1.88 m Telescope,186.76000000,0.775000,13.100,2.760000,0.000000,,2452853.000000,0.0000,11.55,75.4392000
4,14 Her b,14 Her,1,10 m Keck I Telescope,1765.03890000,2.774000,12.600,7.030000,0.373000,144.652,2449614.563000,23.0430,0.93,17.9323000
5,16 Cyg B b,16 Cyg B,3,Multiple Telescopes,798.50000000,1.660000,13.500,1.260000,0.680000,,2450539.300000,82.7400,1.13,[phone]
6,17 Sco b,17 Sco,1,Coude Auxiliary Telescope,578.38000000,1.450000,12.900,3.510000,0.060000,,2453294.410000,57.0300,25.92,124.9530000
7,18 Del b,18 Del,2,1.88 m Telescope,982.85000000,2.476000,12.500,8.230000,0.024000,,2454356.100000,64.1100,8.80,76.2220000
8,1RXS J160929.1-210524 b,1RXS J160929.1-210524,1,8.19 m Gemini North Telescope,,330.000000,18.647,2.540000,,,,,1.31,139.1350000
9,24 Boo b,24 Boo,1,1.88 m Telescope,30.33000000,0.194000,13.900,0.574000,0.032000,,2455129.200000,-179.2000,12.19,95.9863000
10,24 Sex b,24 Sex,1,3.0 m C. Donald Shane Telescope,452.80000000,1.333000,13.400,1.440000,0.090000,,2454762.000000,9.2000,4.90,72.0691000
11,24 Sex c,24 Sex,1,3.0 m C. Donald Shane Telescope,883.00000000,2.080000,13.900,0.559000,0.290000,,2454930.000000,220.5000,4.90,72.0691000
12,2M0437 b,2MASS J04372171+2651014,1,8.2 m Subaru Telescope,,118.000000,13.000,3.180000,,,,,0.84,128.4840000
13,2MASS J01033563-5515561 AB b,2MASS J01033563-5515561 A,2,8.2 m ESO VLT UT4 Yepun Telescope,,84.000000,12.300,12.200000,,,,,,47.2000000
14,2MASS J01225093-2439505 b,2MASS J01225093-2439505,1,10 m Keck II Telescope,,52.000000,11.209,30.400000,,,,,0.37,33.8281000
15,2MASS J02192210-3925225 b,2MASS J02192210-3925225,1,1.5 m CTIO Telescope,,156.000000,16.141,5.770000,,,,,0.28,40.0896412
16,2MASS J0249-0557 c,2MASS J0249-0557 A,2,3.58 m Canada-France-Hawaii Telescope (CFHT),,1950.000000,12.400,10.600000,,,,,0.32,66.0613000
17,2MASS J03590986+2009361 b,2MASS J03590986+2009361,1,1.45 m x 0.5 m Telescope,,572.000000,12.200,17.300000,,,,,0.29,117.4350000
18,2MASS J04414489+2301513 b,2MASS J04414489+2301513,1,2.4 m Hubble Space Telescope,,15.000000,12.600,6.550000,,,,,0.23,120.4239870
19,2MASS J11011926-7732383 b,2MASS J11011926-7732383,1,1.45 m x 0.5 m Telescope,,266.000000,11.900,29.000000,,,,,,
20,2MASS J11550485-7919108 b,2MASS J11550485-7919108,1,1.45 m x 0.5 m Telescope,,587.000000,12.100,19.700000,,,,,0.60,100.8620000
21,2MASS J12073346-3932539 b,2MASS J12073346-3932539,1,8.2 m ESO VLT UT4 Yepun Telescope,,55.000000,12.900,4.070000,,,,,0.22,64.3080000
22,2MASS J19383260+4603591 b,2MASS J19383260+4603591,2,0.95 m Kepler Telescope,406.00000000,0.920000,13.400,1.380000,0.330000,,2455131.000000,302.0000,0.20,396.3320000
23,2MASS J21252752-8138278 b,2MASS J21252752-8138278,1,1.45 m x 0.5 m Telescope,,7493.000000,12.400,11.000000,,,,,0.67,34.1154000
24,2MASS J22362452+4751425 b,2MASS J22362452+4751425,1,10 m Keck II Telescope,,230.000000,12.300,11.700000,,,,,0.64,69.5737000
25,30 Ari B b,30 Ari B,4,2.0 m Alfred Jensch Telescope,335.10001000,0.990000,12.300,13.000000,0.290000,,2454538.000000,307.0000,1.41,44.6570000
26,4 UMa b,4 UMa,1,2.0 m Alfred Jensch Telescope,270.27000000,0.877000,12.600,6.900000,0.453000,,2455958.100000,28.6000,18.11,73.4603000
27,42 Dra b,42 Dra,2,2.0 m Alfred Jensch Telescope,479.10000000,1.190000,13.000,3.080000,0.380000,,2452757.400000,218.7000,22.03,90.6545000
28,47 UMa b,47 UMa,1,3.0 m C. Donald Shane Telescope,1078.00000000,2.100000,13.200,1.920000,0.032000,,2451917.000000,334.0000,1.21,13.7967000
29,47 UMa c,47 UMa,1,3.0 m C. Donald Shane Telescope,2391.00000000,3.600000,14.200,0.329000,0.098000,,2452441.000000,295.0000,1.21,13.7967000
30,47 UMa d,47 UMa,1,3.0 m C. Donald Shane Telescope,14002.00000000,11.600000,13.500,1.160000,0.160000,,2451736.000000,110.0000,1.21,13.7967000
31,51 Eri b,51 Eri,3,8.19 m Gemini South Telescope,11688.00000000,13.200000,13.400,1.450000,0.450000,133.000,2455563.000000,87.0000,1.49,29.7575000
32,51 Peg b,51 Peg,1,1.93 m Telescope,4.23078500,0.052700,14.300,0.275000,0.013000,80.000,2450001.510000,58.0000,1.18,15.4614000
33,55 Cnc b,55 Cnc,2,3.0 m C. Donald Shane Telescope,14.65160000,0.113400,13.900,0.540000,0.000000,89.730,2453021.080000,-21.5000,0.94,12.5855000
34,55 Cnc c,55 Cnc,2,9.2 m Hobby-Eberly Telescope,44.39890000,0.237300,8.510,0.486000,0.030000,89.730,2453028.630000,2.4000,0.94,12.5855000
35,55 Cnc d,55 Cnc,2,3.0 m C. Donald Shane Telescope,5574.20000000,5.957000,13.000,3.080000,0.130000,89.730,2452837.690000,-69.1000,0.94,12.5855000
36,55 Cnc e,55 Cnc,2,9.2 m Hobby-Eberly Telescope,0.73654740,0.015440,1.875,6.660000,0.050000,83.590,2447578.215900,86.0000,0.94,12.5855000
37,55 Cnc f,55 Cnc,2,Multiple Telescopes,259.88000000,0.770800,7.590,0.563000,0.080000,89.730,2447488.000000,-97.6000,0.94,12.5855000
38,6 Lyn b,6 Lyn,1,1.88 m Telescope,919.86000000,2.028000,13.400,1.370000,0.042000,,2453537.300000,121.0000,4.94,54.6599000
39,61 Vir b,61 Vir,1,Multiple Telescopes,4.21500000,0.050201,2.110,2.980000,0.120000,,,105.0000,0.96,8.5033200
